{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AACG', 'beta': None, 'currentPrice': 0.91, 'marketCap': 29074500, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.14887, 'earningsGrowth': None, 'revenueGrowth': 0.137}
{'symbol': 'AACI', 'beta': -0.015, 'currentPrice': 11.4599, 'marketCap': 81676880, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIU', 'beta': -0.015, 'currentPrice': 11.43, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIW', 'beta': -0.015, 'currentPrice': 0.13, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACT', 'beta': None, 'currentPrice': 10.62, 'marketCap': 663750016, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AADI', 'beta': 0.355, 'currentPrice': 1.91, 'marketCap': 46898520, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -2.8872101, 'earningsGrowth': None, 'revenueGrowth': -0.088}
{'symbol': 'AAGR', 'beta': -0.794, 'currentPrice': 0.37, 'marketCap': 21410716, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'AAGRW', 'beta': -0.794, 'currentPrice': 0.0115, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'AAL', 'beta': 1.58, 'currentPrice': 14.735, 'marketCap': 9667485696, 'sector': 'Industrials', 'industry': 'Airlines', 'profitMargins': 0.0094, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AAMC', 'beta': 1.462, 'currentPrice': 2.75, 'marketCap': 7024902, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.975}
{'symbol': 'AAME', 'beta': 0.435, 'currentPrice': 1.71, 'marketCap': 34883660, 'sector': 'Financial Services', 'industry': 'Insurance - Life', 'profitMargins': -0.00092, 'earningsGrowth': None, 'revenueGrowth': 0.033}
{'symbol': 'AAN', 'beta': 1.315, 'currentPrice': 7.59, 'marketCap': 232447552, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': -0.011519999, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'AAOI', 'beta': 2.119, 'currentPrice': 11.725, 'marketCap': 456195136, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.25752002, 'earningsGrowth': None, 'revenueGrowth': -0.018}
{'symbol': 'AAON', 'beta': 0.876, 'currentPrice': 74.88, 'marketCap': 6155831808, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.15439999, 'earningsGrowth': -0.686, 'revenueGrowth': 0.168}
{'symbol': 'AAP', 'beta': 1.221, 'currentPrice': 74.55, 'marketCap': 4443888640, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.00263, 'earningsGrowth': None, 'revenueGrowth': -0.004}
{'symbol': 'AAPL', 'beta': 1.264, 'currentPrice': 189.87, 'marketCap': 2911485558784, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': 0.26306, 'earningsGrowth': 0.007, 'revenueGrowth': -0.043}
{'symbol': 'AAT', 'beta': 1.261, 'currentPrice': 22.95, 'marketCap': 1768887296, 'sector': 'Real Estate', 'industry': 'REIT - Diversified', 'profitMargins': 0.12169, 'earningsGrowth': 0.19, 'revenueGrowth': 0.027}
{'symbol': 'AB', 'beta': 1.269, 'currentPrice': 33.85, 'marketCap': 3898301184, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': 0.136, 'revenueGrowth': None}
{'symbol': 'ABAT', 'beta': None, 'currentPrice': 1.51, 'marketCap': 83138184, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABBV', 'beta': 0.593, 'currentPrice': 166.42, 'marketCap': 293876072448, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers - General', 'profitMargins': 0.11016, 'earningsGrowth': 4.964, 'revenueGrowth': 0.007}
{'symbol': 'ABCB', 'beta': 1.048, 'currentPrice': 50.45, 'marketCap': 3486463232, 'sector': 'Financial Services', 'industry': 'Banks - Regional', 'profitMargins': 0.29317, 'earningsGrowth': 0.241, 'revenueGrowth': 0.129}
{'symbol': 'ABCL', 'beta': 0.36, 'currentPrice': 3.64, 'marketCap': 1070356672, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.574}
{'symbol': 'ABEO', 'beta': 1.583, 'currentPrice': 4.4, 'marketCap': 179734720, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'ABEV', 'beta': 0.526, 'currentPrice': 2.42, 'marketCap': 38115487744, 'sector': 'Consumer Defensive', 'industry': 'Beverages - Brewers', 'profitMargins': 0.18247, 'earningsGrowth': None, 'revenueGrowth': -0.012}
{'symbol': 'ABG', 'beta': 1.187, 'currentPrice': 241.13, 'marketCap': 4864122880, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': 0.03684, 'earningsGrowth': -0.139, 'revenueGrowth': 0.173}
{'symbol': 'ABIO', 'beta': 0.884, 'currentPrice': 3.33, 'marketCap': 48308640, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABL', 'beta': 0.191, 'currentPrice': 11.5, 'marketCap': 735140928, 'sector': 'Financial Services', 'industry': 'Insurance - Life', 'profitMargins': 0.14332, 'earningsGrowth': None, 'revenueGrowth': 0.587}
{'symbol': 'ABLV', 'beta': None, 'currentPrice': 1.8072, 'marketCap': 75682640, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.06544, 'earningsGrowth': 0.001, 'revenueGrowth': -0.203}
{'symbol': 'ABM', 'beta': 1.137, 'currentPrice': 47.1, 'marketCap': 2981029632, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.0315, 'earningsGrowth': 0.207, 'revenueGrowth': 0.039}
{'symbol': 'ABNB', 'beta': 1.246, 'currentPrice': 145.66, 'marketCap': 92471386112, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.48228002, 'earningsGrowth': 1.301, 'revenueGrowth': 0.178}
{'symbol': 'ABOS', 'beta': 0.188, 'currentPrice': 3.65, 'marketCap': 219291280, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR', 'beta': 1.931, 'currentPrice': 13.89, 'marketCap': 2618473472, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.49091, 'earningsGrowth': -0.327, 'revenueGrowth': -0.092}
{'symbol': 'ABSI', 'beta': 2.394, 'currentPrice': 4.615, 'marketCap': 521882624, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.783}
{'symbol': 'ABT', 'beta': 0.751, 'currentPrice': 104.09, 'marketCap': 181078081536, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.13961, 'earningsGrowth': -0.067, 'revenueGrowth': 0.022}
{'symbol': 'ABTS', 'beta': 3.006, 'currentPrice': 0.6601, 'marketCap': 23469656, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 12.501}
{'symbol': 'ABUS', 'beta': 2.045, 'currentPrice': 2.98, 'marketCap': 562376640, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.771}
{'symbol': 'ABVC', 'beta': 0.753, 'currentPrice': 1.07, 'marketCap': 11299629, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.996}
{'symbol': 'ABVX', 'beta': 1.436, 'currentPrice': 13.64, 'marketCap': 887910848, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'AC', 'beta': 0.884, 'currentPrice': 34.22, 'marketCap': 732355904, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.95285, 'earningsGrowth': 0.214, 'revenueGrowth': -0.252}
{'symbol': 'ACA', 'beta': 0.687, 'currentPrice': 86.57, 'marketCap': 4205787136, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.060539998, 'earningsGrowth': -0.298, 'revenueGrowth': 0.09}
{'symbol': 'ACAB', 'beta': -0.006, 'currentPrice': 11.42, 'marketCap': 93271592, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACAD', 'beta': 0.416, 'currentPrice': 14.79, 'marketCap': 2443618560, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.0021, 'earningsGrowth': None, 'revenueGrowth': 0.738}
{'symbol': 'ACB', 'beta': 2.653, 'currentPrice': 7.38, 'marketCap': 402562048, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers - Specialty & Generic', 'profitMargins': 1.5170599, 'earningsGrowth': None, 'revenueGrowth': 0.055}
{'symbol': 'ACBA', 'beta': 0.032, 'currentPrice': 12.23, 'marketCap': 41963328, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACBAW', 'beta': 0.032, 'currentPrice': 0.0363, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACCD', 'beta': 2.152, 'currentPrice': 7.48, 'marketCap': 586109568, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.2409, 'earningsGrowth': None, 'revenueGrowth': 0.261}
{'symbol': 'ACCO', 'beta': 1.645, 'currentPrice': 5.15, 'marketCap': 492544448, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': -0.01364, 'earningsGrowth': None, 'revenueGrowth': -0.109}
{'symbol': 'ACDC', 'beta': 0.765, 'currentPrice': 9.01, 'marketCap': 1441023360, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.050079998, 'earningsGrowth': -0.991, 'revenueGrowth': -0.322}
{'symbol': 'ACEL', 'beta': 1.514, 'currentPrice': 10.1, 'marketCap': 845836672, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.03718, 'earningsGrowth': -0.168, 'revenueGrowth': 0.029}
{'symbol': 'ACET', 'beta': 1.762, 'currentPrice': 1.6, 'marketCap': 131477608, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACGL', 'beta': 0.566, 'currentPrice': 100.99, 'marketCap': 37921140736, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLN', 'beta': 0.566, 'currentPrice': 19.74, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLO', 'beta': 0.566, 'currentPrice': 22.94, 'marketCap': 13376062464, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACHC', 'beta': 1.313, 'currentPrice': 66.35, 'marketCap': 6155594752, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.00378, 'earningsGrowth': 0.153, 'revenueGrowth': 0.091}
{'symbol': 'ACHL', 'beta': None, 'currentPrice': 0.9478, 'marketCap': 40475136, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHR', 'beta': 2.452, 'currentPrice': 3.7, 'marketCap': 1197164672, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHV', 'beta': None, 'currentPrice': 5.0, 'marketCap': 171706496, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACI', 'beta': 0.347, 'currentPrice': 20.62, 'marketCap': 11906153472, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.01636, 'earningsGrowth': -0.17, 'revenueGrowth': 0.004}
{'symbol': 'ACIC', 'beta': -0.173, 'currentPrice': 13.16, 'marketCap': 629423040, 'sector': 'Financial Services', 'industry': 'Insurance - Property & Casualty', 'profitMargins': 0.24582, 'earningsGrowth': None, 'revenueGrowth': -0.235}
{'symbol': 'ACIU', 'beta': 1.048, 'currentPrice': 3.18, 'marketCap': 314498496, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 14800.0}
{'symbol': 'ACIW', 'beta': 1.206, 'currentPrice': 37.5, 'marketCap': 3953999872, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': 0.09877, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'ACLS', 'beta': 1.642, 'currentPrice': 113.23, 'marketCap': 3683655168, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.22159, 'earningsGrowth': 0.098, 'revenueGrowth': -0.006}
{'symbol': 'ACLX', 'beta': 0.242, 'currentPrice': 53.62, 'marketCap': 2868809472, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.38389, 'earningsGrowth': None, 'revenueGrowth': 1.192}
{'symbol': 'ACM', 'beta': 1.23, 'currentPrice': 89.62, 'marketCap': 12199702528, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.00090000004, 'earningsGrowth': -0.994, 'revenueGrowth': 0.13}
{'symbol': 'ACMR', 'beta': 1.412, 'currentPrice': 23.8, 'marketCap': 1475804672, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.13787, 'earningsGrowth': 1.379, 'revenueGrowth': 1.05}
{'symbol': 'ACN', 'beta': 1.207, 'currentPrice': 303.59, 'marketCap': 190875844608, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.10889, 'earningsGrowth': 0.101, 'revenueGrowth': -0.001}
{'symbol': 'ACNB', 'beta': 0.631, 'currentPrice': 33.92, 'marketCap': 289662528, 'sector': 'Financial Services', 'industry': 'Banks - Regional', 'profitMargins': 0.28191, 'earningsGrowth': -0.248, 'revenueGrowth': -0.055}
{'symbol': 'ACNT', 'beta': 0.692, 'currentPrice': 10.09, 'marketCap': 102208672, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': -0.14758, 'earningsGrowth': None, 'revenueGrowth': -0.196}
{'symbol': 'ACON', 'beta': 0.398, 'currentPrice': 0.3245, 'marketCap': 2321310, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
