{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AACG', 'beta': None, 'currentPrice': 0.92, 'marketCap': 29394000, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.14887, 'earningsGrowth': None, 'revenueGrowth': 0.137}
{'symbol': 'AACI', 'beta': -0.015, 'currentPrice': 11.35, 'marketCap': 91626848, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIU', 'beta': -0.015, 'currentPrice': 11.43, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIW', 'beta': -0.015, 'currentPrice': 0.12, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACT', 'beta': None, 'currentPrice': 10.62, 'marketCap': 663750016, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AADI', 'beta': 0.355, 'currentPrice': 1.91, 'marketCap': 46898520, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -2.8872101, 'earningsGrowth': None, 'revenueGrowth': -0.088}
{'symbol': 'AAGR', 'beta': -0.794, 'currentPrice': 0.38, 'marketCap': 21989384, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'AAGRW', 'beta': -0.794, 'currentPrice': 0.0113, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'AAL', 'beta': 1.58, 'currentPrice': 14.88, 'marketCap': 9762619392, 'sector': 'Industrials', 'industry': 'Airlines', 'profitMargins': 0.0094, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AAMC', 'beta': 1.462, 'currentPrice': 2.8241, 'marketCap': 7214191, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.975}
{'symbol': 'AAME', 'beta': 0.435, 'currentPrice': 1.735, 'marketCap': 35397992, 'sector': 'Financial Services', 'industry': 'Insurance - Life', 'profitMargins': -0.00092, 'earningsGrowth': None, 'revenueGrowth': 0.033}
{'symbol': 'AAN', 'beta': 1.315, 'currentPrice': 7.54, 'marketCap': 230916272, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': -0.011519999, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'AAOI', 'beta': 2.119, 'currentPrice': 11.34, 'marketCap': 441215584, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.25752002, 'earningsGrowth': None, 'revenueGrowth': -0.018}
{'symbol': 'AAON', 'beta': 0.876, 'currentPrice': 74.85, 'marketCap': 6153365504, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.15439999, 'earningsGrowth': -0.686, 'revenueGrowth': 0.168}
{'symbol': 'AAP', 'beta': 1.221, 'currentPrice': 73.68, 'marketCap': 4392028160, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.00263, 'earningsGrowth': None, 'revenueGrowth': -0.004}
{'symbol': 'AAPL', 'beta': 1.264, 'currentPrice': 189.96, 'marketCap': 2912865746944, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': 0.26306, 'earningsGrowth': 0.007, 'revenueGrowth': -0.043}
{'symbol': 'AAT', 'beta': 1.261, 'currentPrice': 22.82, 'marketCap': 1758867328, 'sector': 'Real Estate', 'industry': 'REIT - Diversified', 'profitMargins': 0.12169, 'earningsGrowth': 0.19, 'revenueGrowth': 0.027}
{'symbol': 'AB', 'beta': 1.269, 'currentPrice': 34.01, 'marketCap': 3916727552, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': 0.136, 'revenueGrowth': None}
{'symbol': 'ABAT', 'beta': None, 'currentPrice': 1.34, 'marketCap': 73778256, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABBV', 'beta': 0.593, 'currentPrice': 165.1727, 'marketCap': 291673505792, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers - General', 'profitMargins': 0.11016, 'earningsGrowth': 4.964, 'revenueGrowth': 0.007}
{'symbol': 'ABCB', 'beta': 1.048, 'currentPrice': 50.57, 'marketCap': 3494755840, 'sector': 'Financial Services', 'industry': 'Banks - Regional', 'profitMargins': 0.29317, 'earningsGrowth': 0.241, 'revenueGrowth': 0.129}
{'symbol': 'ABCL', 'beta': 0.36, 'currentPrice': 3.7, 'marketCap': 1087999872, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.574}
{'symbol': 'ABEO', 'beta': 1.583, 'currentPrice': 4.56, 'marketCap': 186270528, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'ABEV', 'beta': 0.526, 'currentPrice': 2.41, 'marketCap': 38098485248, 'sector': 'Consumer Defensive', 'industry': 'Beverages - Brewers', 'profitMargins': 0.18247, 'earningsGrowth': None, 'revenueGrowth': -0.012}
{'symbol': 'ABG', 'beta': 1.187, 'currentPrice': 242.645, 'marketCap': 4894683648, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': 0.03684, 'earningsGrowth': -0.139, 'revenueGrowth': 0.173}
{'symbol': 'ABIO', 'beta': 0.884, 'currentPrice': 4.095, 'marketCap': 59406572, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABL', 'beta': 0.191, 'currentPrice': 11.779, 'marketCap': 752976128, 'sector': 'Financial Services', 'industry': 'Insurance - Life', 'profitMargins': 0.14332, 'earningsGrowth': None, 'revenueGrowth': 0.587}
{'symbol': 'ABLLL', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABLLW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABLV', 'beta': None, 'currentPrice': 1.6732, 'marketCap': 70070936, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.06544, 'earningsGrowth': 0.001, 'revenueGrowth': -0.203}
{'symbol': 'ABM', 'beta': 1.137, 'currentPrice': 46.645, 'marketCap': 2952231936, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.0315, 'earningsGrowth': 0.207, 'revenueGrowth': 0.039}
{'symbol': 'ABNB', 'beta': 1.246, 'currentPrice': 147.115, 'marketCap': 93395083264, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.48228002, 'earningsGrowth': 1.301, 'revenueGrowth': 0.178}
{'symbol': 'ABOS', 'beta': 0.188, 'currentPrice': 3.6997, 'marketCap': 222277248, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR', 'beta': 1.931, 'currentPrice': 13.81, 'marketCap': 2603392256, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.49091, 'earningsGrowth': -0.327, 'revenueGrowth': -0.092}
{'symbol': 'ABR^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABSI', 'beta': 2.394, 'currentPrice': 4.71, 'marketCap': 532625632, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.783}
{'symbol': 'ABT', 'beta': 0.751, 'currentPrice': 104.12, 'marketCap': 181130280960, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.13961, 'earningsGrowth': -0.067, 'revenueGrowth': 0.022}
{'symbol': 'ABTS', 'beta': 3.006, 'currentPrice': 0.6802, 'marketCap': 24184306, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 12.501}
{'symbol': 'ABUS', 'beta': 2.045, 'currentPrice': 2.94, 'marketCap': 554827968, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.771}
{'symbol': 'ABVC', 'beta': 0.753, 'currentPrice': 1.06, 'marketCap': 11194023, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.996}
{'symbol': 'ABVX', 'beta': 1.436, 'currentPrice': 13.925, 'marketCap': 890605440, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'AC', 'beta': 0.884, 'currentPrice': 34.1, 'marketCap': 730138944, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.95285, 'earningsGrowth': 0.214, 'revenueGrowth': -0.252}
{'symbol': 'ACA', 'beta': 0.687, 'currentPrice': 86.59, 'marketCap': 4206758400, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.060539998, 'earningsGrowth': -0.298, 'revenueGrowth': 0.09}
{'symbol': 'ACAB', 'beta': -0.006, 'currentPrice': 11.42, 'marketCap': 93271592, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACAD', 'beta': 0.416, 'currentPrice': 14.7, 'marketCap': 2428748544, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.0021, 'earningsGrowth': None, 'revenueGrowth': 0.738}
{'symbol': 'ACB', 'beta': 2.653, 'currentPrice': 7.462, 'marketCap': 406972992, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers - Specialty & Generic', 'profitMargins': 1.5170599, 'earningsGrowth': None, 'revenueGrowth': 0.055}
{'symbol': 'ACBA', 'beta': 0.032, 'currentPrice': 12.23, 'marketCap': 41963328, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACBAW', 'beta': 0.032, 'currentPrice': 0.0306, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACCD', 'beta': 2.152, 'currentPrice': 7.31, 'marketCap': 572788928, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.2409, 'earningsGrowth': None, 'revenueGrowth': 0.261}
{'symbol': 'ACCO', 'beta': 1.645, 'currentPrice': 5.175, 'marketCap': 494935456, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': -0.01364, 'earningsGrowth': None, 'revenueGrowth': -0.109}
{'symbol': 'ACDC', 'beta': 0.765, 'currentPrice': 8.4, 'marketCap': 1343462400, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.050079998, 'earningsGrowth': -0.991, 'revenueGrowth': -0.322}
{'symbol': 'ACEL', 'beta': 1.514, 'currentPrice': 10.175, 'marketCap': 852117632, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.03718, 'earningsGrowth': -0.168, 'revenueGrowth': 0.029}
{'symbol': 'ACET', 'beta': 1.762, 'currentPrice': 1.608, 'marketCap': 132128720, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACGL', 'beta': 0.566, 'currentPrice': 99.9, 'marketCap': 37511852032, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLN', 'beta': 0.566, 'currentPrice': 19.5802, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLO', 'beta': 0.566, 'currentPrice': 22.97, 'marketCap': 13393554432, 'sector': 'Financial Services', 'industry': 'Insurance - Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACHC', 'beta': 1.313, 'currentPrice': 66.045, 'marketCap': 6127298048, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.00378, 'earningsGrowth': 0.153, 'revenueGrowth': 0.091}
{'symbol': 'ACHL', 'beta': None, 'currentPrice': 0.9112, 'marketCap': 38912156, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHR', 'beta': 2.452, 'currentPrice': 3.685, 'marketCap': 1192311296, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHV', 'beta': None, 'currentPrice': 5.025, 'marketCap': 172565040, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
